=== 엔진 기준: 1216~1235회 (20회) ===
X 보너스추적 고정후보: [20, 27, 29]  (최근4회 보너스 [20, 27, 29, 3])
Y 미출현폭탄 고정후보: [5]
Z 휴식회귀   고정후보: [28, 13, 18] (fallback=False)
W 이월수     고정후보: [6, 7, 11, 15, 39, 43]
V 최약끝수   고정후보: [7, 17, 27, 37] (끝수 7, 출현 7회)
U 합계정밀   합 범위 : 124~150 (평균 137)
풀 → 미출현[5] / 일회[5, 21, 23, 26, 27, 33, 38, 40] / 강세[15, 28, 31, 13, 18, 22, 42] / 중간[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 20, 24, 25, 29, 30, 32, 34, 35, 36, 37, 39, 41, 43, 44, 45]
FILL_POOL(45개): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
제외된 번호: []
끝수별 출현: {0: 8, 1: 14, 2: 16, 3: 12, 4: 15, 5: 14, 6: 8, 7: 7, 8: 14, 9: 12}


########## 셔플모드 = v8 ##########
생성실패율(%): X=0.00, Y=0.00, Z=0.00, W=0.00, V=0.00, U=0.00, T=0.00
| 번호 | 🎯보너스추적(X) | 🚀미출현폭탄(Y) | 🔄휴식회귀(Z) | 🔁이월수(W) | ✨최약끝수(V) | 🎲합계정밀(U) | 🤫분배회피(T) | 평균 |
|---|---|---|---|---|---|---|---|---|
| 1 | 12.4 | 6.6 | 12.9 | 9.0 | 9.3 | 14.1 | 11.8 | 10.9 |
| 2 | 11.6 | 9.8 | 12.1 | 8.1 | 10.6 | 9.3 | 12.1 | 10.5 |
| 3 | 7.9 | 4.8 | 8.6 | 5.9 | 6.1 | 10.2 | 12.0 | 7.9 |
| 4 | 9.4 | 4.9 | 8.0 | 7.4 | 9.4 | 10.4 | 11.9 | 8.8 |
| 5 | 23.8 | 100.0* | 26.1 | 15.5 | 18.2 | 25.7 | 11.8 | 31.6 |
| 6 | 10.0 | 5.5 | 8.6 | 42.8* | 8.8 | 11.7 | 10.5 | 14.0 |
| 7 | 9.3 | 6.3 | 10.9 | 25.7* | 49.7* | 11.4 | 11.1 | 17.8 |
| 8 | 10.7 | 8.8 | 9.4 | 8.2 | 9.6 | 12.1 | 12.4 | 10.2 |
| 9 | 10.1 | 7.2 | 11.2 | 7.8 | 7.8 | 12.6 | 12.9 | 9.9 |
| 10 | 11.8 | 10.3 | 10.5 | 9.4 | 12.3 | 13.5 | 11.2 | 11.3 |
| 11 | 9.8 | 8.1 | 12.5 | 28.1* | 8.3 | 11.0 | 10.7 | 12.6 |
| 12 | 10.5 | 9.4 | 8.7 | 8.7 | 11.2 | 11.5 | 13.1 | 10.4 |
| 13 | 10.8 | 8.0 | 28.5* | 8.8 | 8.9 | 13.7 | 11.5 | 12.9 |
| 14 | 10.8 | 10.2 | 9.3 | 8.8 | 11.3 | 12.3 | 10.6 | 10.5 |
